# CSV Comma Separated; Lists Semicolon Separated; Ranges Colon Separated Both Inclusive
# Ground Truth Loop Closure File. Does not include anchor as positive
# Processed from groundtruth_KITTI06.mat
# Manually updated and verified
# 
img,index,loops
000000.png,0,
000001.png,1,
000002.png,2,
000003.png,3,
000004.png,4,
000005.png,5,
000006.png,6,
000007.png,7,
000008.png,8,
000009.png,9,
000010.png,10,
000011.png,11,
000012.png,12,
000013.png,13,
000014.png,14,
000015.png,15,
000016.png,16,
000017.png,17,
000018.png,18,
000019.png,19,
000020.png,20,
000021.png,21,
000022.png,22,
000023.png,23,
000024.png,24,
000025.png,25,
000026.png,26,
000027.png,27,
000028.png,28,
000029.png,29,
000030.png,30,
000031.png,31,
000032.png,32,
000033.png,33,
000034.png,34,
000035.png,35,
000036.png,36,
000037.png,37,
000038.png,38,
000039.png,39,
000040.png,40,
000041.png,41,
000042.png,42,
000043.png,43,
000044.png,44,
000045.png,45,
000046.png,46,
000047.png,47,
000048.png,48,
000049.png,49,
000050.png,50,
000051.png,51,
000052.png,52,
000053.png,53,
000054.png,54,
000055.png,55,
000056.png,56,
000057.png,57,
000058.png,58,
000059.png,59,
000060.png,60,
000061.png,61,
000062.png,62,
000063.png,63,
000064.png,64,
000065.png,65,
000066.png,66,
000067.png,67,
000068.png,68,
000069.png,69,
000070.png,70,
000071.png,71,
000072.png,72,
000073.png,73,
000074.png,74,
000075.png,75,
000076.png,76,
000077.png,77,
000078.png,78,
000079.png,79,
000080.png,80,
000081.png,81,
000082.png,82,
000083.png,83,
000084.png,84,
000085.png,85,
000086.png,86,
000087.png,87,
000088.png,88,
000089.png,89,
000090.png,90,
000091.png,91,
000092.png,92,
000093.png,93,
000094.png,94,
000095.png,95,
000096.png,96,
000097.png,97,
000098.png,98,
000099.png,99,
000100.png,100,
000101.png,101,
000102.png,102,
000103.png,103,
000104.png,104,
000105.png,105,
000106.png,106,
000107.png,107,
000108.png,108,
000109.png,109,
000110.png,110,
000111.png,111,
000112.png,112,
000113.png,113,
000114.png,114,
000115.png,115,
000116.png,116,
000117.png,117,
000118.png,118,
000119.png,119,
000120.png,120,
000121.png,121,
000122.png,122,
000123.png,123,
000124.png,124,
000125.png,125,
000126.png,126,
000127.png,127,
000128.png,128,
000129.png,129,
000130.png,130,
000131.png,131,
000132.png,132,
000133.png,133,
000134.png,134,
000135.png,135,
000136.png,136,
000137.png,137,
000138.png,138,
000139.png,139,
000140.png,140,
000141.png,141,
000142.png,142,
000143.png,143,
000144.png,144,
000145.png,145,
000146.png,146,
000147.png,147,
000148.png,148,
000149.png,149,
000150.png,150,
000151.png,151,
000152.png,152,
000153.png,153,
000154.png,154,
000155.png,155,
000156.png,156,
000157.png,157,
000158.png,158,
000159.png,159,
000160.png,160,
000161.png,161,
000162.png,162,
000163.png,163,
000164.png,164,
000165.png,165,
000166.png,166,
000167.png,167,
000168.png,168,
000169.png,169,
000170.png,170,
000171.png,171,
000172.png,172,
000173.png,173,
000174.png,174,
000175.png,175,
000176.png,176,
000177.png,177,
000178.png,178,
000179.png,179,
000180.png,180,
000181.png,181,
000182.png,182,
000183.png,183,
000184.png,184,
000185.png,185,
000186.png,186,
000187.png,187,
000188.png,188,
000189.png,189,
000190.png,190,
000191.png,191,
000192.png,192,
000193.png,193,
000194.png,194,
000195.png,195,
000196.png,196,
000197.png,197,
000198.png,198,
000199.png,199,
000200.png,200,
000201.png,201,
000202.png,202,
000203.png,203,
000204.png,204,
000205.png,205,
000206.png,206,
000207.png,207,
000208.png,208,
000209.png,209,
000210.png,210,
000211.png,211,
000212.png,212,
000213.png,213,
000214.png,214,
000215.png,215,
000216.png,216,
000217.png,217,
000218.png,218,
000219.png,219,
000220.png,220,
000221.png,221,
000222.png,222,
000223.png,223,
000224.png,224,
000225.png,225,
000226.png,226,
000227.png,227,
000228.png,228,
000229.png,229,
000230.png,230,
000231.png,231,
000232.png,232,
000233.png,233,
000234.png,234,
000235.png,235,
000236.png,236,
000237.png,237,
000238.png,238,
000239.png,239,
000240.png,240,
000241.png,241,
000242.png,242,
000243.png,243,
000244.png,244,
000245.png,245,
000246.png,246,
000247.png,247,
000248.png,248,
000249.png,249,
000250.png,250,
000251.png,251,
000252.png,252,
000253.png,253,
000254.png,254,
000255.png,255,
000256.png,256,
000257.png,257,
000258.png,258,
000259.png,259,
000260.png,260,
000261.png,261,
000262.png,262,
000263.png,263,
000264.png,264,
000265.png,265,
000266.png,266,
000267.png,267,
000268.png,268,
000269.png,269,
000270.png,270,
000271.png,271,
000272.png,272,
000273.png,273,
000274.png,274,
000275.png,275,
000276.png,276,
000277.png,277,
000278.png,278,
000279.png,279,
000280.png,280,
000281.png,281,
000282.png,282,
000283.png,283,
000284.png,284,
000285.png,285,
000286.png,286,
000287.png,287,
000288.png,288,
000289.png,289,
000290.png,290,
000291.png,291,
000292.png,292,
000293.png,293,
000294.png,294,
000295.png,295,
000296.png,296,
000297.png,297,
000298.png,298,
000299.png,299,
000300.png,300,
000301.png,301,
000302.png,302,
000303.png,303,
000304.png,304,
000305.png,305,
000306.png,306,
000307.png,307,
000308.png,308,
000309.png,309,
000310.png,310,
000311.png,311,
000312.png,312,
000313.png,313,
000314.png,314,
000315.png,315,
000316.png,316,
000317.png,317,
000318.png,318,
000319.png,319,
000320.png,320,
000321.png,321,
000322.png,322,
000323.png,323,
000324.png,324,
000325.png,325,
000326.png,326,
000327.png,327,
000328.png,328,
000329.png,329,
000330.png,330,
000331.png,331,
000332.png,332,
000333.png,333,
000334.png,334,
000335.png,335,
000336.png,336,
000337.png,337,
000338.png,338,
000339.png,339,
000340.png,340,
000341.png,341,
000342.png,342,
000343.png,343,
000344.png,344,
000345.png,345,
000346.png,346,
000347.png,347,
000348.png,348,
000349.png,349,
000350.png,350,
000351.png,351,
000352.png,352,
000353.png,353,
000354.png,354,
000355.png,355,
000356.png,356,
000357.png,357,
000358.png,358,
000359.png,359,
000360.png,360,
000361.png,361,
000362.png,362,
000363.png,363,
000364.png,364,
000365.png,365,
000366.png,366,
000367.png,367,
000368.png,368,
000369.png,369,
000370.png,370,
000371.png,371,
000372.png,372,
000373.png,373,
000374.png,374,
000375.png,375,
000376.png,376,
000377.png,377,
000378.png,378,
000379.png,379,
000380.png,380,
000381.png,381,
000382.png,382,
000383.png,383,
000384.png,384,
000385.png,385,
000386.png,386,
000387.png,387,
000388.png,388,
000389.png,389,
000390.png,390,
000391.png,391,
000392.png,392,
000393.png,393,
000394.png,394,
000395.png,395,
000396.png,396,
000397.png,397,
000398.png,398,
000399.png,399,
000400.png,400,
000401.png,401,
000402.png,402,
000403.png,403,
000404.png,404,
000405.png,405,
000406.png,406,
000407.png,407,
000408.png,408,
000409.png,409,
000410.png,410,
000411.png,411,
000412.png,412,
000413.png,413,
000414.png,414,
000415.png,415,
000416.png,416,
000417.png,417,
000418.png,418,
000419.png,419,
000420.png,420,
000421.png,421,
000422.png,422,
000423.png,423,
000424.png,424,
000425.png,425,
000426.png,426,
000427.png,427,
000428.png,428,
000429.png,429,
000430.png,430,
000431.png,431,
000432.png,432,
000433.png,433,
000434.png,434,
000435.png,435,
000436.png,436,
000437.png,437,
000438.png,438,
000439.png,439,
000440.png,440,
000441.png,441,
000442.png,442,
000443.png,443,
000444.png,444,
000445.png,445,
000446.png,446,
000447.png,447,
000448.png,448,
000449.png,449,
000450.png,450,
000451.png,451,
000452.png,452,
000453.png,453,
000454.png,454,
000455.png,455,
000456.png,456,
000457.png,457,
000458.png,458,
000459.png,459,
000460.png,460,
000461.png,461,
000462.png,462,
000463.png,463,
000464.png,464,
000465.png,465,
000466.png,466,
000467.png,467,
000468.png,468,
000469.png,469,
000470.png,470,
000471.png,471,
000472.png,472,
000473.png,473,
000474.png,474,
000475.png,475,
000476.png,476,
000477.png,477,
000478.png,478,
000479.png,479,
000480.png,480,
000481.png,481,
000482.png,482,
000483.png,483,
000484.png,484,
000485.png,485,
000486.png,486,
000487.png,487,
000488.png,488,
000489.png,489,
000490.png,490,
000491.png,491,
000492.png,492,
000493.png,493,
000494.png,494,
000495.png,495,
000496.png,496,
000497.png,497,
000498.png,498,
000499.png,499,
000500.png,500,
000501.png,501,
000502.png,502,
000503.png,503,
000504.png,504,
000505.png,505,
000506.png,506,
000507.png,507,
000508.png,508,
000509.png,509,
000510.png,510,
000511.png,511,
000512.png,512,
000513.png,513,
000514.png,514,
000515.png,515,
000516.png,516,
000517.png,517,
000518.png,518,
000519.png,519,
000520.png,520,
000521.png,521,
000522.png,522,
000523.png,523,
000524.png,524,
000525.png,525,
000526.png,526,
000527.png,527,
000528.png,528,
000529.png,529,
000530.png,530,
000531.png,531,
000532.png,532,
000533.png,533,
000534.png,534,
000535.png,535,
000536.png,536,
000537.png,537,
000538.png,538,
000539.png,539,
000540.png,540,
000541.png,541,
000542.png,542,
000543.png,543,
000544.png,544,
000545.png,545,
000546.png,546,
000547.png,547,
000548.png,548,
000549.png,549,
000550.png,550,
000551.png,551,
000552.png,552,
000553.png,553,
000554.png,554,
000555.png,555,
000556.png,556,
000557.png,557,
000558.png,558,
000559.png,559,
000560.png,560,
000561.png,561,
000562.png,562,
000563.png,563,
000564.png,564,
000565.png,565,
000566.png,566,
000567.png,567,
000568.png,568,
000569.png,569,
000570.png,570,
000571.png,571,
000572.png,572,
000573.png,573,
000574.png,574,
000575.png,575,
000576.png,576,
000577.png,577,
000578.png,578,
000579.png,579,
000580.png,580,
000581.png,581,
000582.png,582,
000583.png,583,
000584.png,584,
000585.png,585,
000586.png,586,
000587.png,587,
000588.png,588,
000589.png,589,
000590.png,590,
000591.png,591,
000592.png,592,
000593.png,593,
000594.png,594,
000595.png,595,
000596.png,596,
000597.png,597,
000598.png,598,
000599.png,599,
000600.png,600,
000601.png,601,
000602.png,602,
000603.png,603,
000604.png,604,
000605.png,605,
000606.png,606,
000607.png,607,
000608.png,608,
000609.png,609,
000610.png,610,
000611.png,611,
000612.png,612,
000613.png,613,
000614.png,614,
000615.png,615,
000616.png,616,
000617.png,617,
000618.png,618,
000619.png,619,
000620.png,620,
000621.png,621,
000622.png,622,
000623.png,623,
000624.png,624,
000625.png,625,
000626.png,626,
000627.png,627,
000628.png,628,
000629.png,629,
000630.png,630,
000631.png,631,
000632.png,632,
000633.png,633,
000634.png,634,
000635.png,635,
000636.png,636,
000637.png,637,
000638.png,638,
000639.png,639,
000640.png,640,
000641.png,641,
000642.png,642,
000643.png,643,
000644.png,644,
000645.png,645,
000646.png,646,
000647.png,647,
000648.png,648,
000649.png,649,
000650.png,650,
000651.png,651,
000652.png,652,
000653.png,653,
000654.png,654,
000655.png,655,
000656.png,656,
000657.png,657,
000658.png,658,
000659.png,659,
000660.png,660,
000661.png,661,
000662.png,662,
000663.png,663,
000664.png,664,
000665.png,665,
000666.png,666,
000667.png,667,
000668.png,668,
000669.png,669,
000670.png,670,
000671.png,671,
000672.png,672,
000673.png,673,
000674.png,674,
000675.png,675,
000676.png,676,
000677.png,677,
000678.png,678,
000679.png,679,
000680.png,680,
000681.png,681,
000682.png,682,
000683.png,683,
000684.png,684,
000685.png,685,
000686.png,686,
000687.png,687,
000688.png,688,
000689.png,689,
000690.png,690,
000691.png,691,
000692.png,692,
000693.png,693,
000694.png,694,
000695.png,695,
000696.png,696,
000697.png,697,
000698.png,698,
000699.png,699,
000700.png,700,
000701.png,701,
000702.png,702,
000703.png,703,
000704.png,704,
000705.png,705,
000706.png,706,
000707.png,707,
000708.png,708,
000709.png,709,
000710.png,710,
000711.png,711,
000712.png,712,
000713.png,713,
000714.png,714,
000715.png,715,
000716.png,716,
000717.png,717,
000718.png,718,
000719.png,719,
000720.png,720,
000721.png,721,
000722.png,722,
000723.png,723,
000724.png,724,
000725.png,725,
000726.png,726,
000727.png,727,
000728.png,728,
000729.png,729,
000730.png,730,
000731.png,731,
000732.png,732,
000733.png,733,
000734.png,734,
000735.png,735,
000736.png,736,
000737.png,737,
000738.png,738,
000739.png,739,
000740.png,740,
000741.png,741,
000742.png,742,
000743.png,743,
000744.png,744,
000745.png,745,
000746.png,746,
000747.png,747,
000748.png,748,
000749.png,749,
000750.png,750,
000751.png,751,
000752.png,752,
000753.png,753,
000754.png,754,
000755.png,755,
000756.png,756,
000757.png,757,
000758.png,758,
000759.png,759,
000760.png,760,
000761.png,761,
000762.png,762,
000763.png,763,
000764.png,764,
000765.png,765,
000766.png,766,
000767.png,767,
000768.png,768,
000769.png,769,
000770.png,770,
000771.png,771,
000772.png,772,
000773.png,773,
000774.png,774,
000775.png,775,
000776.png,776,
